title,genre,year,director,writer,production_company
Alfie,"Comedy, Drama",1966,Lewis Gilbert,"Bill Naughton, Bill Naughton",Lewis Gilbert
Menno's Mind,"Sci-Fi, Thriller",1997,Jon Kroll,Mark Valenti,Showtime Networks
Carrie 2: La furia,"Horror, Sci-Fi, Thriller",1999,"Katt Shea, Robert Mandel","Stephen King, Rafael Moreu",United Artists
La dea dell'amore,"Comedy, Fantasy, Romance",1995,Woody Allen,Woody Allen,Sweetland Films
Il giorno del perdono,Crime,1992,Alexandre Arcady,"Marc Angelo, Alexandre Arcady",Alexandre Films
Oltre il buio,Drama,1995,Talia Shire,Martin Casella,Concorde-New Horizons
O Segredo de Davi,"Crime, Horror, Mystery",2018,Diego Freitas,"Diego Freitas, Gustavo Rosseb",Parakino Filmes
The Cyclops,"Horror, Sci-Fi",1957,Bert I. Gordon,Bert I. Gordon,B&H Productions Inc.
Balkanski spijun,"Comedy, Drama",1984,"Dusan Kovacevic, Bozidar 'Bota' Nikolic","Dusan Kovacevic, Dusan Kovacevic",Union Film
Trick or Treat,Thriller,2019,Edward Boase,Geraint Anderson,Trick or Treat Films
Elettra,Drama,1962,Michael Cacoyannis,"Michael Cacoyannis, Euripides",Finos Film
Dr. Who and the Daleks,"Adventure, Family, Sci-Fi",1965,Gordon Flemyng,"Terry Nation, Milton Subotsky",AARU Productions
11:11 - La paura ha un nuovo numero,"Horror, Thriller",2004,Micheal Bafaro,"Micheal Bafaro, Micheal Bafaro",Evolution Pictures
United Trash,Comedy,1996,Christoph Schlingensief,"Christoph Schlingensief, Oskar Roehler",DEM Film
Doslo doba da se ljubav proba,"Comedy, Romance",1980,Zoran Calic,"Zoran Calic, Jovan Markovic",Union Film
The Hollywouldn'ts,"Comedy, Drama",2016,Darius Stevens Wilhere,Darius Stevens Wilhere,The Parisian
After Effect,"Action, Horror, Thriller",2012,David McElroy,"David McElroy, Marc Menet",Methodical Productions
Melancholia,"Drama, Sci-Fi",2011,Lars von Trier,Lars von Trier,Zentropa Entertainments
Les marchands de sable,"Drama, Thriller",2000,Pierre Salvadori,"Nicolas Saada, Pierre Salvadori",Agat Films & Cie
Verdict,Crime,2019,Raymund Ribay Gutierrez,Raymund Ribay Gutierrez,Bord Cadre Films
The Sand,"Comedy, Horror, Sci-Fi",2015,Isaac Gabaeff,"Alex Greenfield, Ben Powell",Allegra Pictures
L'adultera,"Crime, Thriller",1976,Erricos Andreou,"Erricos Andreou, Klearhos Konitsiotis",Greek Film Center
Dhokha,"Action, Drama, Romance",2007,Pooja Bhatt,Shagufta Rafique,NH Studioz
Le avventure sessuali di Greta in 3D,Comedy,1972,Pete Walker,Murray Smith,Peter Walker (Heritage) Ltd.
Patang,Drama,2011,Prashant Bhargava,"Prashant Bhargava, Peter Chelkowski",Khushi Films
Bierkampf,Comedy,1977,Herbert Achternbusch,Herbert Achternbusch,Herbert Achternbusch Filmproduktion
Devil's Domain,Horror,2016,Jared Cohn,Jared Cohn,Cleopatra Entertainment
Temporada de patos,"Comedy, Drama",2004,Fernando Eimbcke,"Fernando Eimbcke, Paula Markovitch",CinePantera
Predatory Instinct,Horror,2011,Daniel Alexander,Brian Bentel,MooBee Films
Diamond Ninja Force,"Action, Fantasy, Horror",1988,Godfrey Ho,"AAV Creative Unit, Godfrey Ho",IFD Films and Arts
Treto poluvreme,"Drama, History, Romance",2012,Darko Mitrevski,"Darko Mitrevski, Grgur Strujic",Kino Oko
Kto ya?,"Drama, Mystery",2010,Klim Shipenko,"Klim Shipenko, Timur Vaynshteyn",VayT Ship Filmz
Natural Born Killers,"Action, Crime, Drama",1994,Oliver Stone,"Quentin Tarantino, David Veloz",Warner Bros.
The Penalty,"Crime, Drama, Mystery",1941,Harold S. Bucquet,"Harry Ruskin, John C. Higgins",Metro-Goldwyn-Mayer (MGM)
Sem uzhinov,Comedy,2019,Kirill Pletnyov,Aleksey Zyuzin,Renovatio Entertainment
Nell'ombra di un delitto,"Crime, Drama, Mystery",2016,Gee Malik Linton,Gee Malik Linton,Company Films
Alibi.com,Comedy,2017,Philippe Lacheau,"Philippe Lacheau, Julien Arruti",Fechner Films
Budte moim muzhem,"Drama, Comedy, Romance",1982,Alla Surikova,Eduard Akopov,Mosfilm
La battaglia dei sessi,"Biography, Comedy, Drama",2017,"Jonathan Dayton, Valerie Faris",Simon Beaufoy,Cloud Eight Films
Grace Unplugged,"Drama, Music",2013,Brad J. Silverman,"Brad J. Silverman, Brad J. Silverman",Coram Deo Studios
Dead Before Dawn 3D,"Adventure, Comedy, Horror",2012,April Mullen,Tim Doiron,WANGO Films
Chokeslam,Comedy,2016,Robert Cuffley,"Robert Cuffley, Jason Long","Chaos, a Film Company"
Hammer,"Crime, Drama, Action",1972,Bruce D. Clark,Charles Eric Johnson,Essaness Pictures
Fatal Pulse,"Crime, Thriller, Horror",1988,Anthony J. Christopher,James Hundhausen,Manson International
Progetto Mindstorm,"Action, Sci-Fi",2001,Mitchell Cox,"Phillip J. Roth, Terri Neish",Unified Film Organization (UFO)
Fair Game,Drama,2005,Michael Whaley,"Michael Whaley, J.M. Winters",Croquet Game
Ran,"Action, Drama, War",1985,Akira Kurosawa,"Akira Kurosawa, Hideo Oguni",Greenwich Film Productions
Uyare,Drama,2019,Manu Ashokan,"Bobby, Sanjay",Grahalakshmi Productions
Abbasso le donne,"Comedy, Music, Romance",1934,"Ray Enright, Busby Berkeley","Delmer Daves, Robert Lord",Warner Bros.
Dogville,"Crime, Drama",2003,Lars von Trier,Lars von Trier,Zentropa Entertainments
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
